,Bat_Average,Bowl_Average,Economy,FastScorer,HardHitter,Toss,WicketTaker,Winner,city,team1,team2,toss_decision,venue,win_fact
78,5.67,-15.42,-2.92,0.12,0.1,4,-9.3,4,7,10,4,0,15,4
79,-1.94,-12.71,-0.43,0.05,0.06,3,-7.63,3,13,9,3,0,23,3
80,2.39,0.74,0.03,0.1,0.12,7,0.19,6,6,6,7,0,22,6
81,-0.74,-14.17,-2.2,0.1,0.08,4,-7.31,1,21,1,4,1,4,1
82,7.33,-3.45,-0.24,0.1,0.09,11,-3.45,11,15,10,11,0,26,11
83,-1.65,11.64,1.05,-0.06,-0.09,6,6.8,6,2,3,6,1,14,3
84,5.38,-5.08,-0.89,0.0,0.01,9,-4.66,9,7,10,9,1,15,9
85,-0.93,2.2,-0.48,-0.08,-0.08,1,1.46,1,21,11,1,1,4,1
86,-5.67,15.42,2.92,-0.12,-0.1,10,9.3,10,9,4,10,1,8,10
87,-0.73,-12.39,-1.08,-0.04,-0.03,3,-6.99,7,20,7,3,0,7,7
88,1.95,1.63,0.65,0.1,0.08,11,1.21,11,15,9,11,1,26,11
89,2.97,16.54,0.61,-0.03,-0.05,1,10.3,1,2,3,1,1,14,1
90,1.79,-6.14,-0.28,-0.01,-0.02,6,-5.48,10,7,10,6,1,15,6
91,1.2,0.32,-0.64,-0.09,-0.08,9,0.64,7,13,7,9,0,23,7
92,1.67,11.97,2.68,-0.02,-0.01,11,5.84,11,15,4,11,1,26,11
93,-1.65,11.64,1.05,-0.06,-0.09,6,6.8,6,6,3,6,0,22,6
94,1.49,-10.02,-2.67,0.03,0.01,4,-4.0,7,20,7,4,0,7,7
95,6.41,-1.25,-0.72,0.02,0.02,1,-1.99,1,21,10,1,1,34,1
96,5.54,2.7,0.04,0.12,0.12,11,2.03,6,6,6,11,1,22,6
97,-0.29,10.34,2.03,-0.12,-0.09,9,4.64,4,9,4,9,1,8,9
98,2.23,4.15,-0.47,-0.07,-0.08,1,3.31,1,21,7,1,1,34,1
99,-3.88,9.28,2.64,-0.13,-0.12,6,3.81,6,9,4,6,0,8,6
100,-3.89,-14.34,-1.08,-0.05,-0.03,3,-8.83,11,15,11,3,1,26,11
101,-1.03,-3.83,-0.18,-0.02,-0.01,9,-2.67,1,13,1,9,1,23,1
102,-4.18,5.4,0.25,-0.09,-0.09,10,5.3,10,20,7,10,0,7,10
103,2.23,2.37,-1.59,0.07,0.03,4,2.99,4,2,3,4,1,14,4
104,3.16,1.96,0.01,0.02,-0.0,11,1.85,11,20,7,11,1,7,7
105,4.62,4.89,-0.44,0.03,0.04,1,3.49,6,21,6,1,1,34,6
106,-3.44,17.79,1.32,-0.05,-0.07,10,12.29,3,7,3,10,0,15,3
107,-3.59,-1.06,0.61,-0.01,-0.03,6,-0.82,6,6,9,6,1,22,6
108,-0.74,-14.17,-2.2,0.1,0.08,4,-7.31,4,9,1,4,1,8,4
109,-7.33,3.45,0.24,-0.1,-0.09,10,3.45,11,7,11,10,0,15,11
110,1.94,12.71,0.43,-0.05,-0.06,9,7.63,3,2,3,9,1,14,3
111,2.39,0.74,0.03,0.1,0.12,7,0.19,7,20,6,7,0,7,6
112,0.93,-2.2,0.48,0.08,0.08,11,-1.46,11,15,1,11,1,26,11
113,-5.38,5.08,0.89,-0.0,-0.01,10,4.66,10,13,9,10,0,23,10
114,-1.67,-11.97,-2.68,0.02,0.01,4,-5.84,11,21,11,4,1,34,11
115,-1.79,6.14,0.28,0.01,0.02,10,5.48,10,21,6,10,0,34,10
116,7.33,-3.45,-0.24,0.1,0.09,11,-3.45,11,21,10,11,1,4,11
117,-0.83,3.89,1.58,-0.03,0.01,10,4.04,1,4,1,10,1,19,1
118,4.76,11.72,1.45,0.15,0.11,11,8.83,3,4,3,11,0,19,11
119,-3.74,-0.85,0.07,0.0,0.1,4,-0.03,4,4,6,4,1,19,4
120,2.36,4.34,0.63,-0.03,-0.02,9,3.45,9,4,7,9,0,19,9
121,0.19,-7.39,-0.98,-0.02,-0.02,3,-7.18,10,23,10,3,0,30,10
122,-5.37,0.16,-0.21,-0.12,0.01,7,-1.05,7,11,6,7,1,13,7
123,-4.61,-6.77,-0.54,-0.09,-0.08,3,-5.73,9,4,9,3,0,19,9
124,-4.06,5.97,0.79,-0.23,-0.16,10,3.87,4,11,4,10,0,13,4
125,-2.51,-9.29,-1.54,-0.02,-0.02,7,-6.54,11,4,11,7,1,19,7
126,7.61,2.27,0.12,0.24,0.08,6,3.34,6,11,3,6,0,13,6
127,-3.97,-3.28,-1.14,-0.05,-0.06,1,-2.59,9,11,9,1,0,13,9
128,3.87,1.42,0.19,0.24,0.18,4,3.31,4,23,3,4,0,30,4
129,-2.86,9.44,1.33,-0.09,0.03,11,5.49,6,4,6,11,0,19,6
130,4.79,-0.62,-0.44,0.08,0.05,9,-1.45,9,11,10,9,1,13,9
131,1.61,-1.07,0.51,0.08,0.08,7,-0.86,1,23,1,7,0,30,1
132,0.88,10.29,1.26,-0.1,-0.07,11,5.52,11,5,4,11,0,32,4
133,-2.25,-2.43,0.09,-0.12,-0.09,3,-2.29,3,11,7,3,0,13,3
134,-6.98,1.22,-0.72,-0.2,-0.07,1,-0.2,6,11,6,1,0,13,6
135,-0.73,-5.35,-0.35,0.15,0.11,4,-2.42,4,5,9,4,1,32,4
136,4.94,4.33,0.47,0.13,0.09,11,1.64,10,5,10,11,1,32,10
137,1.61,-1.07,0.51,0.08,0.08,7,-0.86,1,12,1,7,0,2,1
138,7.61,2.27,0.12,0.24,0.08,6,3.34,3,11,3,6,0,13,3
139,0.15,4.94,0.91,0.05,0.04,11,3.09,11,23,9,11,0,30,9
140,4.06,-5.97,-0.79,0.23,0.16,4,-3.87,10,16,10,4,1,18,10
141,5.37,-0.16,0.21,0.12,-0.01,6,1.05,6,23,7,6,0,30,6
142,-0.64,-3.5,0.6,-0.04,-0.01,3,-3.15,3,16,1,3,0,18,3
143,4.79,-0.62,-0.44,0.08,0.05,9,-1.45,10,12,10,9,0,2,10
144,2.86,-9.44,-1.33,0.09,-0.03,6,-5.49,11,11,11,6,1,13,11
145,1.62,-1.01,0.27,0.12,0.09,4,1.02,4,11,7,4,0,13,4
146,-3.97,-3.28,-1.14,-0.05,-0.06,1,-2.59,9,5,9,1,0,32,1
147,4.76,11.72,1.45,0.15,0.11,11,8.83,11,5,3,11,1,32,11
148,7.8,-5.12,-0.86,0.23,0.06,6,-3.84,10,5,10,6,0,32,10
149,3.23,-2.07,0.78,0.2,0.17,4,0.17,4,12,1,4,0,2,4
150,3.01,-4.5,-0.42,0.15,0.01,6,-2.39,6,18,9,6,1,3,6
151,-4.94,-4.33,-0.47,-0.13,-0.09,10,-1.64,10,18,11,10,0,3,10
152,-0.64,-3.5,0.6,-0.04,-0.01,3,-3.15,1,23,1,3,0,30,1
153,1.62,-1.01,0.27,0.12,0.09,4,1.02,4,16,7,4,1,18,7
154,0.15,4.94,0.91,0.05,0.04,11,3.09,9,18,9,11,0,3,9
155,-2.25,-2.43,0.09,-0.12,-0.09,3,-2.29,3,5,7,3,1,32,3
156,-6.98,1.22,-0.72,-0.2,-0.07,1,-0.2,1,5,6,1,0,32,1
157,0.73,5.35,0.35,-0.15,-0.11,9,2.42,4,11,4,9,1,13,4
158,0.19,-7.39,-0.98,-0.02,-0.02,3,-7.18,3,11,10,3,0,13,3
159,-4.12,-8.22,-2.05,-0.11,-0.1,1,-5.68,11,11,11,1,0,13,11
160,3.74,0.85,-0.07,-0.0,-0.1,6,0.03,6,3,4,6,1,20,4
161,-0.83,3.89,1.58,-0.03,0.01,10,4.04,10,23,1,10,0,30,10
162,2.36,4.34,0.63,-0.03,-0.02,9,3.45,9,16,7,9,1,18,9
163,-3.01,4.5,0.42,-0.15,-0.01,9,2.39,6,16,6,9,1,18,6
164,0.88,10.29,1.26,-0.1,-0.07,11,5.52,4,3,4,11,0,20,4
165,2.44,-4.96,-1.07,0.11,0.07,7,-4.9,7,5,10,7,0,32,7
166,-3.87,-1.42,-0.19,-0.24,-0.18,3,-3.31,3,16,4,3,0,18,3
167,-2.51,-9.29,-1.54,-0.02,-0.02,7,-6.54,7,11,11,7,1,13,11
168,7.8,-5.12,-0.86,0.23,0.06,6,-3.84,10,11,10,6,0,13,10
169,3.23,-2.07,0.78,0.2,0.17,4,0.17,4,5,1,4,1,32,4
170,4.61,6.77,0.54,0.09,0.08,9,5.73,3,5,3,9,0,32,3
171,0.73,5.35,0.35,-0.15,-0.11,9,2.42,9,5,4,9,1,32,9
172,0.19,-7.39,-0.98,-0.02,-0.02,3,-7.18,3,16,10,3,1,18,3
173,-4.61,-6.77,-0.54,-0.09,-0.08,3,-5.73,9,16,9,3,1,18,9
174,0.85,10.67,2.09,-0.05,-0.03,9,7.19,7,21,7,9,1,4,9
175,5.23,3.01,0.71,0.13,0.18,11,1.93,1,21,1,11,0,1,1
176,2.98,-7.56,-0.87,0.08,0.09,4,-5.21,4,6,6,4,1,22,4
177,1.96,-5.2,-2.36,0.13,0.1,7,-2.36,7,20,3,7,1,7,7
178,-1.85,-8.51,-1.03,-0.1,-0.07,10,-7.32,9,7,9,10,0,15,9
179,-3.64,-1.42,-0.74,0.02,-0.02,4,-1.54,4,1,11,4,1,24,4
180,0.67,-2.17,0.82,-0.06,-0.0,3,-1.93,3,2,6,3,0,14,3
181,0.99,-2.16,-1.06,0.15,0.09,7,0.13,10,20,10,7,0,7,7
182,1.59,1.59,-0.03,0.16,0.16,4,0.39,1,9,1,4,1,8,1
183,-5.94,3.97,0.94,-0.11,-0.11,3,1.74,3,2,11,3,1,14,3
184,-1.34,2.35,0.39,-0.15,-0.08,10,0.79,10,9,4,10,0,8,10
185,-3.49,-3.3,-0.55,-0.02,-0.07,6,-2.9,9,8,9,6,1,0,9
186,-3.98,-1.23,-1.42,0.02,-0.01,7,-0.62,11,1,11,7,0,24,11
187,-0.72,6.98,1.65,0.02,0.07,3,3.67,3,21,1,3,0,1,3
188,-0.51,-10.86,-1.42,0.05,0.02,4,-8.11,9,8,9,4,0,0,4
189,1.64,-5.21,-0.48,-0.07,0.01,10,-4.42,6,7,6,10,1,15,6
190,-1.25,-1.77,0.7,-0.16,-0.17,1,-1.31,1,21,7,1,0,1,1
191,0.97,-3.04,-1.29,-0.01,0.01,10,-2.49,3,2,3,10,1,14,3
192,-6.62,6.14,0.13,-0.05,-0.11,6,3.67,11,6,11,6,1,22,11
193,-0.25,-3.94,-0.36,-0.01,-0.07,1,-1.18,1,21,10,1,1,1,1
194,3.13,-9.44,-0.68,0.03,0.03,11,-6.57,11,1,9,11,0,24,11
195,-2.64,7.37,1.54,-0.08,-0.1,6,4.29,7,6,7,6,0,22,6
196,-2.31,5.39,1.68,-0.13,-0.09,3,3.28,4,2,4,3,1,14,4
197,-4.98,0.93,-0.35,-0.12,-0.1,10,-0.75,11,1,11,10,0,24,11
198,2.1,12.45,1.39,0.1,0.14,9,8.5,1,21,1,9,1,4,1
199,-0.35,0.19,-0.67,0.0,0.01,7,0.92,4,9,4,7,0,8,4
200,1.39,-9.14,-0.84,-0.08,-0.07,1,-5.6,1,21,6,1,1,1,1
201,0.97,-3.04,-1.29,-0.01,0.01,10,-2.49,10,7,3,10,0,15,10
202,3.64,1.42,0.74,-0.02,0.02,11,1.54,4,9,4,11,0,8,11
203,0.85,10.67,2.09,-0.05,-0.03,9,7.19,7,20,7,9,0,7,7
204,0.67,-2.17,0.82,-0.06,-0.0,3,-1.93,3,6,6,3,0,22,3
205,4.98,-0.93,0.35,0.12,0.1,11,0.75,10,7,10,11,0,15,10
206,2.1,12.45,1.39,0.1,0.14,9,8.5,1,21,1,9,0,1,1
207,-2.64,7.37,1.54,-0.08,-0.1,6,4.29,6,20,7,6,0,7,6
208,-2.31,5.39,1.68,-0.13,-0.09,3,3.28,4,9,4,3,0,8,4
209,-3.13,9.44,0.68,-0.03,-0.03,9,6.57,11,22,11,9,0,33,9
210,-0.25,-3.94,-0.36,-0.01,-0.07,1,-1.18,10,7,10,1,0,15,10
211,6.62,-6.14,-0.13,0.05,0.11,11,-3.67,11,15,6,11,0,26,11
212,0.35,-0.19,0.67,-0.0,-0.01,4,-0.92,7,20,7,4,0,7,7
213,2.81,5.47,-0.26,0.08,0.08,9,4.83,9,2,3,9,1,14,9
214,-1.39,9.14,0.84,0.08,0.07,6,5.6,6,6,1,6,0,22,6
215,1.85,8.51,1.03,0.1,0.07,9,7.32,9,22,10,9,0,33,9
216,-1.96,5.2,2.36,-0.13,-0.1,3,2.36,3,2,7,3,1,14,7
217,-2.98,7.56,0.87,-0.08,-0.09,6,5.21,6,9,4,6,0,8,6
218,5.23,3.01,0.71,0.13,0.18,11,1.93,1,15,1,11,1,26,1
219,-2.81,-5.47,0.26,-0.08,-0.08,3,-4.83,9,22,9,3,1,33,9
220,1.59,1.59,-0.03,0.16,0.16,4,0.39,1,21,1,4,0,1,1
221,-0.99,2.16,1.06,-0.15,-0.09,10,-0.13,10,7,7,10,0,15,10
222,-5.94,3.97,0.94,-0.11,-0.11,3,1.74,3,15,11,3,0,26,3
223,1.34,-2.35,-0.39,0.15,0.08,4,-0.79,4,7,10,4,0,15,10
224,3.49,3.3,0.55,0.02,0.07,9,2.9,9,10,6,9,1,10,9
225,-0.72,6.98,1.65,0.02,0.07,3,3.67,1,2,1,3,1,14,1
226,-3.98,-1.23,-1.42,0.02,-0.01,7,-0.62,7,20,11,7,0,7,7
227,1.64,-5.21,-0.48,-0.07,0.01,10,-4.42,10,10,6,10,1,10,10
228,-0.51,-10.86,-1.42,0.05,0.02,4,-8.11,9,9,9,4,0,8,9
229,1.25,1.77,-0.7,0.16,0.17,7,1.31,7,20,1,7,0,7,7
230,-0.72,6.98,1.65,0.02,0.07,3,3.67,1,21,1,3,0,4,3
231,1.85,8.51,1.03,0.1,0.07,9,7.32,10,21,10,9,0,4,10
232,-2.81,-5.47,0.26,-0.08,-0.08,3,-4.83,3,21,9,3,0,4,3
233,-0.25,-3.94,-0.36,-0.01,-0.07,1,-1.18,10,21,10,1,0,4,10
234,-0.18,-2.51,-1.15,0.18,0.08,7,0.3,10,7,10,7,0,15,10
235,2.69,-2.69,0.49,0.05,0.0,11,-2.89,11,13,9,11,1,23,11
236,-0.73,-18.12,-0.9,-0.08,-0.09,3,-12.79,3,19,13,3,0,17,3
237,-2.76,-1.75,-0.51,-0.04,-0.02,1,-1.45,1,9,4,1,0,8,4
238,-0.54,-11.82,-0.39,0.09,0.11,12,-9.89,12,21,6,12,0,4,12
239,5.69,6.25,-0.55,-0.05,0.02,9,3.46,7,20,7,9,0,7,7
240,2.83,5.12,-0.18,0.12,0.13,11,2.32,11,15,4,11,0,26,11
241,-3.21,6.23,-0.54,-0.02,-0.0,1,4.71,1,2,3,1,1,14,1
242,6.65,3.74,-0.08,0.01,-0.05,6,3.35,6,6,10,6,1,22,6
243,-0.45,-14.14,-0.36,-0.02,0.02,12,-11.73,12,21,13,12,0,4,12
244,0.31,-15.79,0.7,-0.1,-0.15,3,-11.37,9,13,9,3,1,23,3
245,-8.39,-3.56,0.06,-0.01,-0.02,7,-0.57,7,15,11,7,1,26,7
246,3.94,11.89,1.44,0.09,0.1,13,8.08,13,21,1,13,1,34,13
247,5.83,-12.05,-1.01,0.03,-0.05,3,-7.61,10,7,10,3,0,15,10
248,1.13,0.01,1.62,-0.12,-0.15,6,-0.41,6,13,9,6,1,23,6
249,-0.73,4.0,-0.56,-0.03,-0.09,4,5.1,4,21,12,4,1,4,4
250,-8.39,-3.56,0.06,-0.01,-0.02,7,-0.57,7,20,11,7,1,7,7
251,6.56,6.07,-0.11,0.11,0.05,13,5.18,13,19,10,13,1,17,10
252,-0.13,-7.81,0.67,-0.07,-0.13,4,-5.21,9,9,9,4,0,8,9
253,-3.49,2.25,-1.08,-0.08,-0.12,1,3.65,1,21,12,1,0,34,1
254,-6.74,-8.58,-1.04,0.07,0.04,7,-4.88,13,20,13,7,1,7,13
255,1.56,-2.69,-1.13,0.18,0.15,11,-2.48,6,6,6,11,1,22,6
256,-2.62,5.82,1.55,-0.02,0.05,10,2.9,1,21,1,10,1,34,1
257,6.01,-9.54,0.14,-0.14,-0.13,3,-7.91,3,20,7,3,1,7,3
258,1.27,7.82,0.95,-0.05,-0.01,6,4.8,4,9,4,6,1,8,6
259,2.9,9.56,-0.16,0.11,0.15,9,6.66,1,13,1,9,1,23,1
260,1.65,-5.02,-1.1,0.07,0.06,11,-4.31,11,15,13,11,1,26,11
261,6.11,-8.07,-0.47,0.09,0.06,12,-6.54,10,7,10,12,1,15,10
262,0.45,-7.98,0.03,-0.03,-0.02,3,-6.16,3,9,4,3,1,8,3
263,-6.11,8.07,0.47,-0.09,-0.06,10,6.54,10,21,12,10,0,4,10
264,1.05,2.33,1.6,-0.02,-0.06,13,1.42,9,19,9,13,1,17,9
265,5.56,-1.56,0.12,-0.12,-0.11,4,-1.75,7,9,7,4,1,8,4
266,5.59,6.87,0.34,0.17,0.15,11,3.77,11,15,1,11,1,26,11
267,0.28,3.98,0.54,0.06,0.11,12,1.07,3,2,3,12,1,14,3
268,1.18,10.14,0.93,0.05,0.08,13,6.63,4,19,4,13,0,17,4
269,-6.83,-6.26,-1.07,0.17,0.13,7,-3.05,7,20,6,7,1,7,7
270,2.09,9.12,-0.74,0.09,0.04,11,7.41,11,15,12,11,1,26,11
271,5.51,3.74,-1.7,0.13,0.1,9,3.76,10,7,10,9,0,15,10
272,4.03,9.57,1.47,-0.01,0.01,6,6.25,1,21,1,6,1,34,6
273,1.18,10.14,0.93,0.05,0.08,13,6.63,13,9,4,13,1,8,13
274,5.69,6.25,-0.55,-0.05,0.02,9,3.46,7,13,7,9,1,23,7
275,-8.2,-1.05,1.21,-0.18,-0.1,10,-0.87,10,7,11,10,0,15,10
276,3.49,-2.25,1.08,0.08,0.12,12,-3.65,1,21,1,12,1,4,1
277,-6.74,-8.58,-1.04,0.07,0.04,7,-4.88,13,19,13,7,1,17,13
278,-0.13,-7.81,0.67,-0.07,-0.13,4,-5.21,4,13,9,4,1,23,4
279,0.82,15.8,0.93,-0.03,0.0,6,10.96,3,2,3,6,1,14,6
280,-0.18,-2.51,-1.15,0.18,0.08,7,0.3,7,20,10,7,0,7,7
281,2.76,1.75,0.51,0.04,0.02,4,1.45,1,21,1,4,1,34,1
282,-0.73,-18.12,-0.9,-0.08,-0.09,3,-12.79,3,2,13,3,0,14,3
283,-0.54,-11.82,-0.39,0.09,0.11,12,-9.89,12,6,6,12,0,22,12
284,8.2,1.05,-1.21,0.18,0.1,11,0.87,10,15,10,11,1,26,10
285,0.6,-11.81,1.23,-0.04,-0.04,12,-10.3,12,13,9,12,0,23,12
286,-4.03,-9.57,-1.47,0.01,-0.01,1,-6.25,6,6,6,1,1,22,1
287,-2.38,-13.1,0.2,-0.15,-0.15,3,-8.48,3,15,11,3,1,26,3
288,5.38,-4.07,-1.03,0.06,-0.03,4,-1.45,10,7,10,4,0,15,10
289,0.09,-2.33,0.03,-0.1,-0.09,6,-1.83,6,14,13,6,1,11,6
290,6.01,-9.54,0.14,-0.14,-0.13,3,-7.91,3,2,7,3,1,14,3
291,-2.9,-9.56,0.16,-0.11,-0.15,1,-6.66,9,21,9,1,0,34,9
292,-1.27,-7.82,-0.95,0.05,0.01,4,-4.8,6,10,6,4,1,10,6
293,-1.65,5.02,1.1,-0.07,-0.06,13,4.31,13,14,11,13,1,11,11
294,-0.6,11.81,-1.23,0.04,0.04,9,10.3,9,21,12,9,1,4,9
295,-0.82,-15.8,-0.93,0.03,-0.0,3,-10.96,6,10,6,3,0,10,6
296,6.56,6.07,-0.11,0.11,0.05,13,5.18,10,7,10,13,0,15,10
297,-6.29,5.56,-0.68,0.09,0.02,7,6.85,7,21,12,7,1,4,7
298,5.59,6.87,0.34,0.17,0.15,11,3.77,11,21,1,11,0,34,11
299,1.13,0.01,1.62,-0.12,-0.15,6,-0.41,9,10,9,6,1,10,9
300,0.73,-4.0,0.56,0.03,0.09,12,-5.1,12,9,4,12,0,8,4
301,5.83,-12.05,-1.01,0.03,-0.05,3,-7.61,3,2,10,3,1,14,3
302,2.8,-3.31,-0.4,-0.16,-0.13,1,-3.2,1,20,7,1,1,7,1
303,-5.83,12.05,1.01,-0.03,0.05,10,7.61,10,21,3,10,1,34,10
304,2.8,-3.31,-0.4,-0.16,-0.13,1,-3.2,1,21,7,1,1,34,1
305,-3.21,6.23,-0.54,-0.02,-0.0,1,4.71,3,7,3,1,1,15,3
306,5.83,-12.05,-1.01,0.03,-0.05,3,-7.61,10,7,10,3,0,15,10
307,3.72,0.82,1.05,0.1,0.03,1,1.22,1,7,10,1,1,15,10
